since,relative_seconds,rtt,bandwidth_kbps
1016.000,1016.000,40.00,0
1018.000,1018.000,40.00,35
1019.000,1019.000,40.00,0
1020.000,1020.000,40.00,0
1021.000,1021.000,40.00,0
1022.000,1022.000,40.00,0
1023.000,1023.000,40.00,0
1024.000,1024.000,40.00,0
1025.000,1025.000,40.00,0
1026.000,1026.000,40.00,0
1027.000,1027.000,40.00,0
1028.000,1028.000,40.00,0
1029.000,1029.000,40.00,0
1031.000,1031.000,40.00,0
1032.000,1032.000,40.00,0
1033.000,1033.000,40.00,0
1034.000,1034.000,40.00,0
1035.000,1035.000,40.00,0
1035.000,1035.000,40.00,0
1036.000,1036.000,40.00,2
1037.000,1037.000,40.00,0
1038.000,1038.000,40.00,2
1039.000,1039.000,40.00,0
1040.000,1040.000,40.00,2
1041.000,1041.000,40.00,0
1042.000,1042.000,40.00,0
1043.000,1043.000,40.00,0
1044.000,1044.000,40.00,0
1044.000,1044.000,40.00,0
1046.000,1046.000,40.00,15
1047.000,1047.000,40.00,0
1048.000,1048.000,40.00,0
1049.000,1049.000,40.00,0
1050.000,1050.000,40.00,0
1051.000,1051.000,40.00,1607
1051.000,1051.000,40.00,1607
1052.000,1052.000,40.00,10194
1053.000,1053.000,40.00,9818
1054.000,1054.000,40.00,9872
1055.000,1055.000,40.00,793
1056.000,1056.000,40.00,0
1057.000,1057.000,40.00,2
1058.000,1058.000,40.00,0
1059.000,1059.000,40.00,0
1060.000,1060.000,40.00,2
1061.000,1061.000,40.00,0
1062.000,1062.000,40.00,2
1063.000,1063.000,40.00,0
1064.000,1064.000,40.00,0
1065.000,1065.000,40.00,0
1066.000,1066.000,40.00,0
1067.000,1067.000,40.00,0
1068.000,1068.000,40.00,0
1069.000,1069.000,40.00,0
1069.000,1069.000,40.00,0
1070.000,1070.000,40.00,0
1071.000,1071.000,40.00,0
1072.000,1072.000,40.00,0
1073.000,1073.000,40.00,0
1075.000,1075.000,40.00,0
1076.000,1076.000,40.00,0
1077.000,1077.000,40.00,0
1078.000,1078.000,40.00,2
1079.000,1079.000,40.00,0
1079.000,1079.000,40.00,0
1080.000,1080.000,40.00,2
1081.000,1081.000,40.00,0
1082.000,1082.000,40.00,2
1083.000,1083.000,40.00,0
1084.000,1084.000,40.00,0
1085.000,1085.000,40.00,0
1086.000,1086.000,40.00,0
1087.000,1087.000,40.00,0
1088.000,1088.000,40.00,0
1089.000,1089.000,40.00,0
1090.000,1090.000,40.00,0
1091.000,1091.000,40.00,0
1092.000,1092.000,40.00,0
1093.000,1093.000,40.00,0
1094.000,1094.000,40.00,0
1095.000,1095.000,40.00,0
1096.000,1096.000,40.00,0
1097.000,1097.000,40.00,0
1099.000,1099.000,40.00,2
1100.000,1100.000,40.00,8159
1101.000,1101.000,40.00,8031
1102.000,1102.000,40.00,5090
1104.000,1104.000,40.00,4267
1105.000,1105.000,40.00,2804
1106.000,1106.000,40.00,5744
1107.000,1107.000,40.00,1271
1108.000,1108.000,40.00,0
1109.000,1109.000,40.00,0
1110.000,1110.000,40.00,0
1111.000,1111.000,40.00,0
1112.000,1112.000,40.00,0
1113.000,1113.000,40.00,0
1114.000,1114.000,40.00,0
1115.000,1115.000,40.00,0
1116.000,1116.000,40.00,0
1117.000,1117.000,40.00,0
1119.000,1119.000,40.00,0
1120.000,1120.000,40.00,0
1121.000,1121.000,40.00,2
1122.000,1122.000,40.00,2
1123.000,1123.000,40.00,0
1124.000,1124.000,40.00,2
1125.000,1125.000,40.00,0
1126.000,1126.000,40.00,0
1127.000,1127.000,40.00,0
1128.000,1128.000,40.00,0
1129.000,1129.000,40.00,0
1130.000,1130.000,40.00,0
1131.000,1131.000,40.00,0
1133.000,1133.000,40.00,0
1133.000,1133.000,40.00,0
1134.000,1134.000,40.00,0
1135.000,1135.000,40.00,0
1136.000,1136.000,40.00,0
1137.000,1137.000,40.00,0
1138.000,1138.000,40.00,0
1139.000,1139.000,40.00,0
1140.000,1140.000,40.00,0
1142.000,1142.000,40.00,0
1143.000,1143.000,40.00,2
1144.000,1144.000,40.00,0
1145.000,1145.000,40.00,2
1147.000,1147.000,40.00,0
1148.000,1148.000,40.00,0
1149.000,1149.000,40.00,0
1150.000,1150.000,40.00,0
1150.000,1150.000,40.00,0
1151.000,1151.000,40.00,0
1152.000,1152.000,40.00,3428
1153.000,1153.000,40.00,2880
1154.000,1154.000,40.00,1991
1155.000,1155.000,40.00,2035
1156.000,1156.000,40.00,1811
1157.000,1157.000,40.00,1609
1158.000,1158.000,40.00,2641
1159.000,1159.000,40.00,960
1161.000,1161.000,40.00,1765
1162.000,1162.000,40.00,2734
1163.000,1163.000,40.00,2998
1164.000,1164.000,40.00,3877
1165.000,1165.000,40.00,7109
1166.000,1166.000,40.00,890
1167.000,1167.000,40.00,3029
1168.000,1168.000,40.00,1511
1170.000,1170.000,40.00,0
1171.000,1171.000,40.00,0
1172.000,1172.000,40.00,0
1173.000,1173.000,40.00,0
1175.000,1175.000,40.00,0
1176.000,1176.000,40.00,0
1177.000,1177.000,40.00,0
1178.000,1178.000,40.00,0
1179.000,1179.000,40.00,0
1180.000,1180.000,40.00,0
1181.000,1181.000,40.00,0
1182.000,1182.000,40.00,0
1183.000,1183.000,40.00,2
1183.000,1183.000,40.00,2
1184.000,1184.000,40.00,0
1185.000,1185.000,40.00,2
1186.000,1186.000,40.00,0
1187.000,1187.000,40.00,2
1189.000,1189.000,40.00,0
1190.000,1190.000,40.00,0
1191.000,1191.000,40.00,0
1191.000,1191.000,40.00,0
1192.000,1192.000,40.00,0
1193.000,1193.000,40.00,0
1194.000,1194.000,40.00,0
1195.000,1195.000,40.00,0
1196.000,1196.000,40.00,0
1197.000,1197.000,40.00,0
1198.000,1198.000,40.00,78
1198.000,1198.000,40.00,78
1199.000,1199.000,40.00,0
1200.000,1200.000,40.00,0
1201.000,1201.000,40.00,0
1202.000,1202.000,40.00,0
1204.000,1204.000,40.00,0
1205.000,1205.000,40.00,2
1206.000,1206.000,40.00,0
1206.000,1206.000,40.00,0
1207.000,1207.000,40.00,0
1208.000,1208.000,40.00,2
1209.000,1209.000,40.00,0
1210.000,1210.000,40.00,0
1211.000,1211.000,40.00,0
1212.000,1212.000,40.00,0
1213.000,1213.000,40.00,2402
1214.000,1214.000,40.00,2402
1214.000,1214.000,40.00,12223
1215.000,1215.000,40.00,8365
1216.000,1216.000,40.00,8862
1218.000,1218.000,40.00,841
1219.000,1219.000,40.00,0
1220.000,1220.000,40.00,0
1221.000,1221.000,40.00,0
1221.000,1221.000,40.00,0
1222.000,1222.000,40.00,17
1223.000,1223.000,40.00,0
1224.000,1224.000,40.00,0
1225.000,1225.000,40.00,2
1226.000,1226.000,40.00,0
1227.000,1227.000,40.00,2
1228.000,1228.000,40.00,2
1228.000,1228.000,40.00,0
1229.000,1229.000,40.00,2
1230.000,1230.000,40.00,0
1231.000,1231.000,40.00,0
1233.000,1233.000,40.00,0
1234.000,1234.000,40.00,0
1235.000,1235.000,40.00,2
1235.000,1235.000,40.00,2
1236.000,1236.000,40.00,1
1237.000,1237.000,40.00,0
1238.000,1238.000,40.00,0
1239.000,1239.000,40.00,0
1240.000,1240.000,40.00,0
1241.000,1241.000,40.00,0
1243.000,1243.000,40.00,0
1244.000,1244.000,40.00,43
1245.000,1245.000,40.00,0
1247.000,1247.000,40.00,2
1248.000,1248.000,40.00,0
1248.000,1248.000,40.00,0
1249.000,1249.000,40.00,2
1250.000,1250.000,40.00,0
1251.000,1251.000,40.00,0
1252.000,1252.000,40.00,0
1253.000,1253.000,40.00,0
1254.000,1254.000,40.00,0
1255.000,1255.000,40.00,0
1255.000,1255.000,40.00,0
1256.000,1256.000,40.00,0
1257.000,1257.000,40.00,0
1258.000,1258.000,40.00,1
1259.000,1259.000,40.00,1
1261.000,1261.000,40.00,0
1262.000,1262.000,40.00,0
1263.000,1263.000,40.00,0
1263.000,1263.000,40.00,0
1264.000,1264.000,40.00,256
1265.000,1265.000,40.00,4362
1266.000,1266.000,40.00,6388
1267.000,1267.000,40.00,6646
1268.000,1268.000,40.00,6840
1269.000,1269.000,40.00,6564
1270.000,1270.000,40.00,7512
1271.000,1271.000,40.00,7512
1271.000,1271.000,40.00,3389
1272.000,1272.000,40.00,0
1274.000,1274.000,40.00,0
1275.000,1275.000,40.00,0
1276.000,1276.000,40.00,0
1277.000,1277.000,40.00,0
1278.000,1278.000,40.00,0
1279.000,1279.000,40.00,0
1280.000,1280.000,40.00,3
1280.000,1280.000,40.00,3
1281.000,1281.000,40.00,0
1282.000,1282.000,40.00,51
1283.000,1283.000,40.00,0
1285.000,1285.000,40.00,0
1286.000,1286.000,40.00,0
1287.000,1287.000,40.00,0
1288.000,1288.000,40.00,0
1289.000,1289.000,40.00,2
1290.000,1290.000,40.00,2
1291.000,1291.000,40.00,0
1292.000,1292.000,40.00,2
1293.000,1293.000,40.00,0
1294.000,1294.000,40.00,0
1295.000,1295.000,40.00,0
1296.000,1296.000,40.00,0
1297.000,1297.000,40.00,0
1299.000,1299.000,40.00,0
1300.000,1300.000,40.00,0
1301.000,1301.000,40.00,0
1302.000,1302.000,40.00,0
1303.000,1303.000,40.00,0
1304.000,1304.000,40.00,0
1305.000,1305.000,40.00,0
1306.000,1306.000,40.00,0
1307.000,1307.000,40.00,0
1308.000,1308.000,40.00,0
1309.000,1309.000,40.00,2
1310.000,1310.000,40.00,0
1311.000,1311.000,40.00,2
1312.000,1312.000,40.00,0
1314.000,1314.000,40.00,2
1315.000,1315.000,40.00,0
1316.000,1316.000,40.00,3
1317.000,1317.000,40.00,4329
1318.000,1318.000,40.00,5118
1319.000,1319.000,40.00,8035
1320.000,1320.000,40.00,5627
1321.000,1321.000,40.00,3394
1322.000,1322.000,40.00,3914
1322.000,1322.000,40.00,3914
1323.000,1323.000,40.00,0
1324.000,1324.000,40.00,1
1325.000,1325.000,40.00,217
1326.000,1326.000,40.00,77
1328.000,1328.000,40.00,0
1329.000,1329.000,40.00,46
1330.000,1330.000,40.00,4
1330.000,1330.000,40.00,4
1331.000,1331.000,40.00,2
1332.000,1332.000,40.00,0
1333.000,1333.000,40.00,2
1334.000,1334.000,40.00,2
1335.000,1335.000,40.00,0
1336.000,1336.000,40.00,0
1337.000,1337.000,40.00,0
1338.000,1338.000,40.00,0
1338.000,1338.000,40.00,0
1339.000,1339.000,40.00,0
1340.000,1340.000,40.00,0
1341.000,1341.000,40.00,0
1343.000,1343.000,40.00,15
1344.000,1344.000,40.00,0
1345.000,1345.000,40.00,0
1345.000,1345.000,40.00,0
1346.000,1346.000,40.00,0
1347.000,1347.000,40.00,0
1348.000,1348.000,40.00,0
1349.000,1349.000,40.00,0
1350.000,1350.000,40.00,0
1351.000,1351.000,40.00,2
1353.000,1353.000,40.00,2
1354.000,1354.000,40.00,0
1355.000,1355.000,40.00,2
1357.000,1357.000,40.00,0
1358.000,1358.000,40.00,0
1359.000,1359.000,40.00,0
1360.000,1360.000,40.00,0
1360.000,1360.000,40.00,0
1361.000,1361.000,40.00,0
1362.000,1362.000,40.00,0
1363.000,1363.000,40.00,0
1364.000,1364.000,40.00,0
1365.000,1365.000,40.00,0
1366.000,1366.000,40.00,0
1367.000,1367.000,40.00,6009
1368.000,1368.000,40.00,10402
1369.000,1369.000,40.00,10402
1369.000,1369.000,40.00,16381
1371.000,1371.000,40.00,0
1372.000,1372.000,40.00,0
1373.000,1373.000,40.00,2
1374.000,1374.000,40.00,0
1375.000,1375.000,40.00,2
1376.000,1376.000,40.00,0
1377.000,1377.000,40.00,0
1378.000,1378.000,40.00,0
1379.000,1379.000,40.00,0
1379.000,1379.000,40.00,0
1380.000,1380.000,40.00,0
1381.000,1381.000,40.00,0
1382.000,1382.000,40.00,0
1383.000,1383.000,40.00,0
1384.000,1384.000,40.00,0
1386.000,1386.000,40.00,0
1387.000,1387.000,40.00,0
1387.000,1387.000,40.00,0
1388.000,1388.000,40.00,0
1389.000,1389.000,40.00,0
1390.000,1390.000,40.00,0
1391.000,1391.000,40.00,0
1392.000,1392.000,40.00,0
1393.000,1393.000,40.00,2
1394.000,1394.000,40.00,0
1395.000,1395.000,40.00,0
1395.000,1395.000,40.00,2
1396.000,1396.000,40.00,0
1397.000,1397.000,40.00,2
1399.000,1399.000,40.00,0
1400.000,1400.000,40.00,0
1401.000,1401.000,40.00,0
1402.000,1402.000,40.00,16
1403.000,1403.000,40.00,0
1404.000,1404.000,40.00,1
1404.000,1404.000,40.00,1
1405.000,1405.000,40.00,0
1406.000,1406.000,40.00,0
1407.000,1407.000,40.00,0
1408.000,1408.000,40.00,0
1409.000,1409.000,40.00,0
1410.000,1410.000,40.00,0
1411.000,1411.000,40.00,0
1411.000,1411.000,40.00,0
1413.000,1413.000,40.00,0
1414.000,1414.000,40.00,0
1415.000,1415.000,40.00,8270
1416.000,1416.000,40.00,26140
1417.000,1417.000,40.00,2
1418.000,1418.000,40.00,0
1418.000,1418.000,40.00,0
1419.000,1419.000,40.00,0
1420.000,1420.000,40.00,0
1421.000,1421.000,40.00,0
1422.000,1422.000,40.00,0
1423.000,1423.000,40.00,0
1424.000,1424.000,40.00,0
1427.000,1427.000,40.00,0
1428.000,1428.000,40.00,0
1429.000,1429.000,40.00,0
1430.000,1430.000,40.00,0
1431.000,1431.000,40.00,0
1432.000,1432.000,40.00,0
1433.000,1433.000,40.00,0
1433.000,1433.000,40.00,0
1434.000,1434.000,40.00,0
1435.000,1435.000,40.00,2
1436.000,1436.000,40.00,0
1437.000,1437.000,40.00,3
1438.000,1438.000,40.00,0
1440.000,1440.000,40.00,2
1440.000,1440.000,40.00,2
1441.000,1441.000,40.00,0
1442.000,1442.000,40.00,0
1443.000,1443.000,40.00,0
1444.000,1444.000,40.00,0
1445.000,1445.000,40.00,0
1446.000,1446.000,40.00,3
1447.000,1447.000,40.00,0
1447.000,1447.000,40.00,0
1448.000,1448.000,40.00,0
1449.000,1449.000,40.00,0
1450.000,1450.000,40.00,0
1451.000,1451.000,40.00,0
1452.000,1452.000,40.00,0
1453.000,1453.000,40.00,0
1455.000,1455.000,40.00,0
1455.000,1455.000,40.00,0
1456.000,1456.000,40.00,0
1457.000,1457.000,40.00,2
1458.000,1458.000,40.00,0
1459.000,1459.000,40.00,2
1460.000,1460.000,40.00,0
1461.000,1461.000,40.00,9117
1462.000,1462.000,40.00,17271
1463.000,1463.000,40.00,32
1463.000,1463.000,40.00,32
1464.000,1464.000,40.00,0
1465.000,1465.000,40.00,0
1466.000,1466.000,40.00,0
1467.000,1467.000,40.00,0
1469.000,1469.000,40.00,0
1470.000,1470.000,40.00,0
1471.000,1471.000,40.00,0
1471.000,1471.000,40.00,0
1472.000,1472.000,40.00,0
1473.000,1473.000,40.00,0
1474.000,1474.000,40.00,0
1475.000,1475.000,40.00,0
1476.000,1476.000,40.00,0
1477.000,1477.000,40.00,2
1478.000,1478.000,40.00,0
1479.000,1479.000,40.00,2
1480.000,1480.000,40.00,2
1480.000,1480.000,40.00,0
1481.000,1481.000,40.00,2
1483.000,1483.000,40.00,0
1484.000,1484.000,40.00,0
1485.000,1485.000,40.00,0
1486.000,1486.000,40.00,0
1487.000,1487.000,40.00,0
1488.000,1488.000,40.00,0
1489.000,1489.000,40.00,13
1490.000,1490.000,40.00,0
1491.000,1491.000,40.00,0
1492.000,1492.000,40.00,0
1493.000,1493.000,40.00,0
1494.000,1494.000,40.00,0
1495.000,1495.000,40.00,0
1496.000,1496.000,40.00,0
1498.000,1498.000,40.00,0
1499.000,1499.000,40.00,2
1500.000,1500.000,40.00,0
1501.000,1501.000,40.00,2
1502.000,1502.000,40.00,0
1503.000,1503.000,40.00,2
1504.000,1504.000,40.00,0
1505.000,1505.000,40.00,0
1506.000,1506.000,40.00,0
1507.000,1507.000,40.00,114
1508.000,1508.000,40.00,17683
1509.000,1509.000,40.00,13488
1511.000,1511.000,40.00,0
1512.000,1512.000,40.00,0
1513.000,1513.000,40.00,0
1513.000,1513.000,40.00,0
1514.000,1514.000,40.00,0
1515.000,1515.000,40.00,0
1516.000,1516.000,40.00,0
1517.000,1517.000,40.00,0
1518.000,1518.000,40.00,0
1519.000,1519.000,40.00,2
1520.000,1520.000,40.00,0
1521.000,1521.000,40.00,2
1522.000,1522.000,40.00,15
1524.000,1524.000,40.00,2
1525.000,1525.000,40.00,0
1526.000,1526.000,40.00,0
1527.000,1527.000,40.00,0
1528.000,1528.000,40.00,0
1529.000,1529.000,40.00,0
1529.000,1529.000,40.00,0
1530.000,1530.000,40.00,1
1531.000,1531.000,40.00,0
1532.000,1532.000,40.00,0
1533.000,1533.000,40.00,0
1534.000,1534.000,40.00,0
1535.000,1535.000,40.00,0
1536.000,1536.000,40.00,0
1538.000,1538.000,40.00,0
1538.000,1538.000,40.00,0
1539.000,1539.000,40.00,0
1540.000,1540.000,40.00,0
1541.000,1541.000,40.00,2
1542.000,1542.000,40.00,0
1543.000,1543.000,40.00,2
1544.000,1544.000,40.00,0
1545.000,1545.000,40.00,0
1546.000,1546.000,40.00,0
1547.000,1547.000,40.00,0
1548.000,1548.000,40.00,0
1549.000,1549.000,40.00,0
1550.000,1550.000,40.00,0
1552.000,1552.000,40.00,0
1553.000,1553.000,40.00,0
1554.000,1554.000,40.00,0
1555.000,1555.000,40.00,0
1556.000,1556.000,40.00,0
1557.000,1557.000,40.00,0
1558.000,1558.000,40.00,2283
1559.000,1559.000,40.00,4869
1559.000,1559.000,40.00,4869
1560.000,1560.000,40.00,15301
1561.000,1561.000,40.00,23531
1562.000,1562.000,40.00,0
1563.000,1563.000,40.00,2
1564.000,1564.000,40.00,0
1566.000,1566.000,40.00,2
1567.000,1567.000,40.00,0
1568.000,1568.000,40.00,0
1569.000,1569.000,40.00,0
1570.000,1570.000,40.00,0
1571.000,1571.000,40.00,0
1572.000,1572.000,40.00,0
1573.000,1573.000,40.00,0
1574.000,1574.000,40.00,0
1575.000,1575.000,40.00,0
1576.000,1576.000,40.00,0
1577.000,1577.000,40.00,0
1578.000,1578.000,40.00,46
1580.000,1580.000,40.00,0
1581.000,1581.000,40.00,0
1582.000,1582.000,40.00,0
1583.000,1583.000,40.00,18
1584.000,1584.000,40.00,0
1585.000,1585.000,40.00,2
1586.000,1586.000,40.00,0
1587.000,1587.000,40.00,0
1588.000,1588.000,40.00,0
1589.000,1589.000,40.00,0
1590.000,1590.000,40.00,0
1591.000,1591.000,40.00,0
1592.000,1592.000,40.00,0
1594.000,1594.000,40.00,0
1594.000,1594.000,40.00,0
1595.000,1595.000,40.00,0
1596.000,1596.000,40.00,0
1597.000,1597.000,40.00,0
1598.000,1598.000,40.00,0
1599.000,1599.000,40.00,0
1600.000,1600.000,40.00,0
1601.000,1601.000,40.00,0
1602.000,1602.000,40.00,0
1603.000,1603.000,40.00,2
1604.000,1604.000,40.00,0
1605.000,1605.000,40.00,2
1606.000,1606.000,40.00,19164
1608.000,1608.000,40.00,1988
1608.000,1608.000,40.00,1988
1609.000,1609.000,40.00,0
1610.000,1610.000,40.00,0
1611.000,1611.000,40.00,0
1612.000,1612.000,40.00,0
1613.000,1613.000,40.00,0
1614.000,1614.000,40.00,0
1615.000,1615.000,40.00,0
1616.000,1616.000,40.00,0
1617.000,1617.000,40.00,0
1618.000,1618.000,40.00,0
1619.000,1619.000,40.00,0
1620.000,1620.000,40.00,0
1622.000,1622.000,40.00,0
1623.000,1623.000,40.00,0
1624.000,1624.000,40.00,0
1625.000,1625.000,40.00,2
1626.000,1626.000,40.00,0
1627.000,1627.000,40.00,2
1628.000,1628.000,40.00,0
1629.000,1629.000,40.00,0
1630.000,1630.000,40.00,0
1631.000,1631.000,40.00,0
1632.000,1632.000,40.00,0
1633.000,1633.000,40.00,0
1634.000,1634.000,40.00,0
1636.000,1636.000,40.00,0
1637.000,1637.000,40.00,0
1638.000,1638.000,40.00,0
1639.000,1639.000,40.00,0
1640.000,1640.000,40.00,40
1641.000,1641.000,40.00,176
1642.000,1642.000,40.00,15
1643.000,1643.000,40.00,0
1644.000,1644.000,40.00,0
1645.000,1645.000,40.00,2
1646.000,1646.000,40.00,0
1647.000,1647.000,40.00,2
1649.000,1649.000,40.00,0
1650.000,1650.000,40.00,2
1651.000,1651.000,40.00,0
1652.000,1652.000,40.00,8308
1653.000,1653.000,40.00,20180
1654.000,1654.000,40.00,3187
1655.000,1655.000,40.00,0
1656.000,1656.000,40.00,0
1657.000,1657.000,40.00,0
1658.000,1658.000,40.00,0
1659.000,1659.000,40.00,0
1660.000,1660.000,40.00,0
1661.000,1661.000,40.00,0
1662.000,1662.000,40.00,0
1663.000,1663.000,40.00,0
1664.000,1664.000,40.00,0
1665.000,1665.000,40.00,0
1666.000,1666.000,40.00,0
1667.000,1667.000,40.00,2
1668.000,1668.000,40.00,0
1669.000,1669.000,40.00,2
1670.000,1670.000,40.00,0
1671.000,1671.000,40.00,0
1672.000,1672.000,40.00,0
1672.000,1672.000,40.00,0
1673.000,1673.000,40.00,0
1674.000,1674.000,40.00,0
1675.000,1675.000,40.00,0
1677.000,1677.000,40.00,0
1678.000,1678.000,40.00,0
1679.000,1679.000,40.00,0
1680.000,1680.000,40.00,0
1680.000,1680.000,40.00,0
1681.000,1681.000,40.00,0
1682.000,1682.000,40.00,0
1683.000,1683.000,40.00,0
1684.000,1684.000,40.00,0
1685.000,1685.000,40.00,0
1686.000,1686.000,40.00,0
1687.000,1687.000,40.00,2
1688.000,1688.000,40.00,0
1689.000,1689.000,40.00,2
1691.000,1691.000,40.00,0
1692.000,1692.000,40.00,2
1693.000,1693.000,40.00,0
1694.000,1694.000,40.00,0
1695.000,1695.000,40.00,0
1696.000,1696.000,40.00,0
1697.000,1697.000,40.00,0
1698.000,1698.000,40.00,7009
1698.000,1698.000,40.00,7009
1699.000,1699.000,40.00,20754
1700.000,1700.000,40.00,6037
1701.000,1701.000,40.00,0
1702.000,1702.000,40.00,15
1704.000,1704.000,40.00,0
1705.000,1705.000,40.00,0
1706.000,1706.000,40.00,0
1707.000,1707.000,40.00,0
1708.000,1708.000,40.00,0
1709.000,1709.000,40.00,2
1710.000,1710.000,40.00,0
1711.000,1711.000,40.00,2
1712.000,1712.000,40.00,0
1712.000,1712.000,40.00,0
1713.000,1713.000,40.00,0
1714.000,1714.000,40.00,0
1715.000,1715.000,40.00,0
1716.000,1716.000,40.00,0
1717.000,1717.000,40.00,0
1719.000,1719.000,40.00,7
1720.000,1720.000,40.00,0
1721.000,1721.000,40.00,0
1722.000,1722.000,40.00,0
1723.000,1723.000,40.00,0
1724.000,1724.000,40.00,0
1725.000,1725.000,40.00,0
1725.000,1725.000,40.00,0
1726.000,1726.000,40.00,0
1727.000,1727.000,40.00,0
1728.000,1728.000,40.00,0
1729.000,1729.000,40.00,2
1730.000,1730.000,40.00,0
1732.000,1732.000,40.00,2
1733.000,1733.000,40.00,0
1734.000,1734.000,40.00,2
1735.000,1735.000,40.00,0
1736.000,1736.000,40.00,0
1736.000,1736.000,40.00,0
1737.000,1737.000,40.00,0
1738.000,1738.000,40.00,0
1739.000,1739.000,40.00,0
1740.000,1740.000,40.00,0
1741.000,1741.000,40.00,0
1742.000,1742.000,40.00,0
1743.000,1743.000,40.00,0
1744.000,1744.000,40.00,1009
1746.000,1746.000,40.00,13208
1747.000,1747.000,40.00,13314
1747.000,1747.000,40.00,13314
1748.000,1748.000,40.00,0
1749.000,1749.000,40.00,0
1750.000,1750.000,40.00,0
1751.000,1751.000,40.00,2
1752.000,1752.000,40.00,0
1753.000,1753.000,40.00,2
1754.000,1754.000,40.00,1
1755.000,1755.000,40.00,0
1756.000,1756.000,40.00,0
1757.000,1757.000,40.00,0
1758.000,1758.000,40.00,0
1760.000,1760.000,40.00,0
1761.000,1761.000,40.00,0
1762.000,1762.000,40.00,0
1763.000,1763.000,40.00,15
1763.000,1763.000,40.00,15
1764.000,1764.000,40.00,0
1765.000,1765.000,40.00,0
1766.000,1766.000,40.00,0
1767.000,1767.000,40.00,0
1768.000,1768.000,40.00,0
1769.000,1769.000,40.00,0
1770.000,1770.000,40.00,0
1771.000,1771.000,40.00,2
1772.000,1772.000,40.00,0
1774.000,1774.000,40.00,2
1775.000,1775.000,40.00,0
1776.000,1776.000,40.00,2
1777.000,1777.000,40.00,0
1778.000,1778.000,40.00,0
1779.000,1779.000,40.00,0
1780.000,1780.000,40.00,0
1780.000,1780.000,40.00,0
1781.000,1781.000,40.00,0
1782.000,1782.000,40.00,0
1783.000,1783.000,40.00,0
1784.000,1784.000,40.00,0
1785.000,1785.000,40.00,0
1786.000,1786.000,40.00,0
1788.000,1788.000,40.00,0
1789.000,1789.000,40.00,0
1790.000,1790.000,40.00,178
1791.000,1791.000,40.00,6
1792.000,1792.000,40.00,3412
1793.000,1793.000,40.00,27153
1794.000,1794.000,40.00,32883
1795.000,1795.000,40.00,1629
1796.000,1796.000,40.00,0
1797.000,1797.000,40.00,3
1798.000,1798.000,40.00,3
