
======================================================================
  BATCH RUN: 10 trace(s) from traces/fcc-2016-sept
======================================================================
──────────────────────────────────────────────────────────────────────
  [1/10] fcc2016_sept_unit178682_tc.csv
──────────────────────────────────────────────────────────────────────
[TRACE] fcc2016_sept_unit178682_tc.csv
[SHAPER] Restarting nginx shaper...
[WEBRTC-SHAPER] Triggering tc-trace via /startShaping API...
[WEBRTC-SHAPER] tc-trace.py starting in container
======================================================================
  WebRTC Streaming QoE Benchmark (mediasoup)
======================================================================
  Server: http://localhost:3000
  Client ID: c2e8b84d-23ea-47b2-9960-9c14b3d22da8
======================================================================
[TRACE] Loaded 1576 entries with bandwidth
📡 Getting router capabilities...
🔌 Creating WebRTC transport...
📺 Requesting video stream...
   Consumer created: 6c95eb02...
   Header extensions: ['urn:ietf:params:rtp-hdrext:sdes:mid', 'abs-send-time', 'draft-holmer-rmcat-transport-wide-cc-extensions-01']
   Codec video/VP8: rtcpFeedback=['nack', 'nack pli', 'ccm fir', 'transport-cc']
   Codec video/rtx: rtcpFeedback=[]
🤝 Setting up peer connection...
   Track received: video
🔒 Connecting transport (DTLS)...
   Connection state: connecting
   Video track active
   Startup delay: 188ms
[STREAMING] Collecting metrics for 1000s...
   Connection state: connected
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 1/1000 | 0kbps
   Progress |██████████████████████████████████░░░░░░| 856/1000 | 886kbps
   Progress |██████████████████████████████████░░░░░░| 857/1000 | 886kbps
   Progress |██████████████████████████████████░░░░░░| 858/1000 | 886kbps
   Progress |██████████████████████████████████░░░░░░| 859/1000 | 886kbps
   Progress |██████████████████████████████████░░░░░░| 860/1000 | 886kbps
   Progress |██████████████████████████████████░░░░░░| 861/1000 | 886kbps
   Progress |██████████████████████████████████░░░░░░| 862/1000 | 886kbps
   Progress |██████████████████████████████████░░░░░░| 863/1000 | 886kbps
   Progress |██████████████████████████████████░░░░░░| 864/1000 | 886kbps
   Progress |██████████████████████████████████░░░░░░| 865/1000 | 886kbps
   Progress |██████████████████████████████████░░░░░░| 866/1000 | 886kbps
   Progress |██████████████████████████████████░░░░░░| 867/1000 | 886kbps
   Progress |██████████████████████████████████░░░░░░| 868/1000 | 886kbps
   Progress |██████████████████████████████████░░░░░░| 869/1000 | 886kbps
   Progress |██████████████████████████████████░░░░░░| 870/1000 | 886kbps
   Progress |██████████████████████████████████░░░░░░| 871/1000 | 886kbps
   Progress |██████████████████████████████████░░░░░░| 872/1000 | 886kbps
   Progress |██████████████████████████████████░░░░░░| 873/1000 | 886kbps
   Progress |██████████████████████████████████░░░░░░| 874/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 875/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 876/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 877/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 878/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 879/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 880/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 881/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 882/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 883/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 884/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 885/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 886/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 887/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 888/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 889/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 890/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 891/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 892/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 893/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 894/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 895/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 896/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 897/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 898/1000 | 886kbps
   Progress |███████████████████████████████████░░░░░| 899/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 900/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 901/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 902/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 903/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 904/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 905/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 906/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 907/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 908/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 909/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 910/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 911/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 912/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 913/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 914/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 915/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 916/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 917/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 918/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 919/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 920/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 921/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 922/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 923/1000 | 886kbps
   Progress |████████████████████████████████████░░░░| 924/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 925/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 926/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 927/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 928/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 929/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 930/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 931/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 932/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 933/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 934/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 935/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 936/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 937/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 938/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 939/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 940/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 941/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 942/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 943/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 944/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 945/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 946/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 947/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 948/1000 | 886kbps
   Progress |█████████████████████████████████████░░░| 949/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 950/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 951/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 952/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 953/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 954/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 955/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 956/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 957/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 958/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 959/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 960/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 961/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 962/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 963/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 964/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 965/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 966/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 967/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 968/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 969/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 970/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 971/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 972/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 973/1000 | 886kbps
   Progress |██████████████████████████████████████░░| 974/1000 | 886kbps
   Progress |███████████████████████████████████████░| 975/1000 | 886kbps
   Progress |███████████████████████████████████████░| 976/1000 | 886kbps
   Progress |███████████████████████████████████████░| 977/1000 | 886kbps
   Progress |███████████████████████████████████████░| 978/1000 | 886kbps
   Progress |███████████████████████████████████████░| 979/1000 | 886kbps
   Progress |███████████████████████████████████████░| 980/1000 | 886kbps
   Progress |███████████████████████████████████████░| 981/1000 | 886kbps
   Progress |███████████████████████████████████████░| 982/1000 | 886kbps
   Progress |███████████████████████████████████████░| 983/1000 | 886kbps
   Progress |███████████████████████████████████████░| 984/1000 | 886kbps
   Progress |███████████████████████████████████████░| 985/1000 | 886kbps
   Progress |███████████████████████████████████████░| 986/1000 | 886kbps
   Progress |███████████████████████████████████████░| 987/1000 | 886kbps
   Progress |███████████████████████████████████████░| 988/1000 | 886kbps
   Progress |███████████████████████████████████████░| 989/1000 | 886kbps
   Progress |███████████████████████████████████████░| 990/1000 | 886kbps
   Progress |███████████████████████████████████████░| 991/1000 | 886kbps
   Progress |███████████████████████████████████████░| 992/1000 | 886kbps
   Progress |███████████████████████████████████████░| 993/1000 | 886kbps
   Progress |███████████████████████████████████████░| 994/1000 | 886kbps
   Progress |███████████████████████████████████████░| 995/1000 | 886kbps
   Progress |███████████████████████████████████████░| 996/1000 | 886kbps
   Progress |███████████████████████████████████████░| 997/1000 | 886kbps
   Progress |███████████████████████████████████████░| 998/1000 | 886kbps
   Progress |███████████████████████████████████████░| 999/1000 | 886kbps
   Progress |████████████████████████████████████████| 1000/1000 | 886kbps

[CLEANUP] Disconnecting...

======================================================================
  BENCHMARK RESULTS (WebRTC)
======================================================================

  [TIMING]
      Startup delay:     188 ms
      Stream time:       1,000.0 s

  [BITRATE]
      Average (selected):  2,859 kbps
      Average (effective): 2,859 kbps
      Min / Max:           462 / 3,314 kbps
      Median:              2,911 kbps
      Std deviation:       362.0 kbps

  [QUALITY SWITCHES]
      Total count:       938
      Up / Down:         22 / 916
      Avg magnitude:     1,693 kbps

  [PACKET LOSS]
      Average:           25.05%
      Max:               29.21%

  [THROUGHPUT (measured)]
      Average:           3,204 kbps
      Median:            3,264 kbps
      Min / Max:         343 / 4,133 kbps

  [AVAILABLE BW (trace)]
      Average:           5,528 kbps
      Min / Max:         5 / 7,094 kbps
      Utilisation:       59.0%

======================================================================

[SAVED] results/fcc2016_sept/benchmark_webrtc_fcc2016_sept_unit178682_tc_20260420_211750.json

──────────────────────────────────────────────────────────────────────
  [2/10] fcc2016_sept_unit241853_tc.csv
──────────────────────────────────────────────────────────────────────
[TRACE] fcc2016_sept_unit241853_tc.csv
[SHAPER] Restarting nginx shaper...
[WEBRTC-SHAPER] Triggering tc-trace via /startShaping API...
[WEBRTC-SHAPER] tc-trace.py starting in container

======================================================================
  WebRTC Streaming QoE Benchmark (mediasoup)
======================================================================
  Server: http://localhost:3000
  Client ID: 266f59ab-3bd6-41ad-bc8a-6b5f7de1407f
======================================================================

[TRACE] Loaded 584 entries with bandwidth
📡 Getting router capabilities...
🔌 Creating WebRTC transport...
📺 Requesting video stream...
   Consumer created: 696061cc...
   Header extensions: ['urn:ietf:params:rtp-hdrext:sdes:mid', 'abs-send-time', 'draft-holmer-rmcat-transport-wide-cc-extensions-01']
   Codec video/VP8: rtcpFeedback=['nack', 'nack pli', 'ccm fir', 'transport-cc']
   Codec video/rtx: rtcpFeedback=[]
🤝 Setting up peer connection...
   Track received: video
🔒 Connecting transport (DTLS)...
   Connection state: connecting
   Video track active

   Startup delay: 168ms

[STREAMING] Collecting metrics for 1000s...

   Connection state: connected

   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 1/1000 | 0kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 2/1000 | 1436kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 3/1000 | 1436kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 4/1000 | 1436kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 5/1000 | 1436kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 6/1000 | 1388kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 7/1000 | 2692kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 8/1000 | 3056kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 9/1000 | 3082kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 10/1000 | 3061kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 11/1000 | 2975kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 12/1000 | 2878kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 13/1000 | 2977kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 14/1000 | 3034kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 15/1000 | 2875kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 16/1000 | 2795kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 17/1000 | 2910kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 18/1000 | 2745kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 19/1000 | 2655kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 20/1000 | 2840kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 21/1000 | 2865kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 22/1000 | 2950kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 23/1000 | 2807kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 24/1000 | 2993kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 25/1000 | 3230kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 26/1000 | 2702kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 27/1000 | 2858kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 28/1000 | 3032kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 29/1000 | 2975kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 30/1000 | 2838kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 31/1000 | 2872kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 32/1000 | 3018kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 33/1000 | 2971kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 34/1000 | 2821kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 35/1000 | 2988kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 36/1000 | 2960kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 37/1000 | 2969kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 38/1000 | 2878kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 39/1000 | 2970kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 40/1000 | 2951kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 41/1000 | 2842kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 42/1000 | 2898kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 43/1000 | 2970kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 44/1000 | 2997kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 45/1000 | 2925kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 46/1000 | 2949kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 47/1000 | 3077kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 48/1000 | 3076kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 49/1000 | 2783kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 50/1000 | 2915kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 51/1000 | 2844kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 52/1000 | 2754kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 53/1000 | 2931kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 54/1000 | 3059kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 55/1000 | 2695kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 56/1000 | 2274kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 57/1000 | 2605kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 58/1000 | 2898kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 59/1000 | 3031kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 60/1000 | 3147kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 61/1000 | 3090kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 62/1000 | 3029kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 63/1000 | 3002kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 64/1000 | 2812kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 65/1000 | 3009kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 66/1000 | 2949kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 67/1000 | 2902kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 68/1000 | 2665kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 69/1000 | 2670kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 70/1000 | 2908kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 71/1000 | 2875kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 72/1000 | 3228kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 73/1000 | 3147kbps
   Progress |██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 74/1000 | 3039kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 75/1000 | 2878kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 76/1000 | 2976kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 77/1000 | 2887kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 78/1000 | 2882kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 79/1000 | 2774kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 80/1000 | 2826kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 81/1000 | 2611kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 82/1000 | 2444kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 83/1000 | 2828kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 84/1000 | 3195kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 85/1000 | 2922kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 86/1000 | 2933kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 87/1000 | 3109kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 88/1000 | 3136kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 89/1000 | 2829kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 90/1000 | 2524kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 91/1000 | 2958kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 92/1000 | 3182kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 93/1000 | 3176kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 94/1000 | 2702kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 95/1000 | 2710kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 96/1000 | 3049kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 97/1000 | 3039kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 98/1000 | 2931kbps
   Progress |███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 99/1000 | 3247kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 100/1000 | 2972kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 101/1000 | 2980kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 102/1000 | 2930kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 103/1000 | 2847kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 104/1000 | 2957kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 105/1000 | 2902kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 106/1000 | 3012kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 107/1000 | 2938kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 108/1000 | 2972kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 109/1000 | 2849kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 110/1000 | 2928kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 111/1000 | 2952kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 112/1000 | 2749kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 113/1000 | 3036kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 114/1000 | 3075kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 115/1000 | 2917kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 116/1000 | 2793kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 117/1000 | 3091kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 118/1000 | 2819kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 119/1000 | 2698kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 120/1000 | 2746kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 121/1000 | 3221kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 122/1000 | 3100kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 123/1000 | 2623kbps
   Progress |████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 124/1000 | 2732kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 125/1000 | 3025kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 126/1000 | 2985kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 127/1000 | 2768kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 128/1000 | 2992kbps
   Progress |█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 129/1000 | 3077kbps
